User-agent: *
Allow: /
Allow: /blog
Disallow: /dashboard
Disallow: /admin-panel
Disallow: /admin-user
Disallow: /chat
Disallow: /chat-list
Disallow: /profile
Disallow: /settings
Disallow: /new-booking
Disallow: /edit-booking
Disallow: /history
Disallow: /drivers
Disallow: /company-voucher
Disallow: /vehicle
Disallow: /vehicles
Disallow: /bookings
Disallow: /my-host
Disallow: /hired-drivers
Disallow: /ratings
Disallow: /assigned-vehicle
Disallow: /fleet-map
Disallow: /gps
Disallow: /find-drivers

Allow: /llms.txt
Allow: /llms-full.txt

# GEO — structured information for AI crawlers (ChatGPT, Claude, Perplexity, Gemini, etc.)
# Summary: https://kekemanager.com/llms.txt
# Full: https://kekemanager.com/llms-full.txt

Sitemap: https://kekemanager.com/sitemap.xml
